t,phase,relative_distance,rel_x,rel_y,rel_z,rel_vx,rel_vy,rel_vz,carrier_x,carrier_y,carrier_z,carrier_vx,carrier_vy,carrier_vz,carrier_roll_deg,carrier_pitch_deg,carrier_yaw_deg,mini_x,mini_y,mini_z,mini_vx,mini_vy,mini_vz,mini_roll_deg,mini_pitch_deg,mini_yaw_deg,carrier_sp_x,carrier_sp_y,carrier_sp_z,carrier_cmd_vx,carrier_cmd_vy,carrier_cmd_vz,mini_target_x,mini_target_y,mini_target_z,measured_rel_x,measured_rel_y,measured_rel_z,measured_rel_distance,measured_rel_vx,measured_rel_vy,measured_rel_vz,measured_rel_speed,mini_px4_true_airspeed_mps,mini_px4_throttle_filtered,mini_px4_global_alt_m,mini_px4_global_alt_valid,mini_px4_local_z_m,mini_px4_local_vz_mps,mini_px4_local_ref_alt_m,mini_px4_local_z_global_valid,mini_px4_local_alt_from_ref_m,mini_px4_alt_source_delta_m,mini_tecs_altitude_sp_m,mini_tecs_altitude_reference_m,mini_tecs_height_rate_reference_mps,mini_tecs_height_rate_sp_mps,mini_tecs_height_rate_mps,mini_tecs_true_airspeed_sp_mps,mini_tecs_true_airspeed_filtered_mps,mini_tecs_throttle_sp,mini_tecs_throttle_trim,mini_tecs_pitch_sp_deg,mini_tecs_underspeed_ratio,mini_tecs_fast_descend_ratio,mini_tecs_total_energy_rate_sp,mini_tecs_total_energy_rate,mini_fw_altitude_sp_m,mini_fw_height_rate_sp_mps,mini_fw_equivalent_airspeed_sp_mps,mini_fw_pitch_direct_deg,mini_fw_throttle_direct,mini_attitude_sp_thrust_x,mini_terminal_straight_active,mini_terminal_sync_active,mini_terminal_sync_score,mini_terminal_sync_best_score,mini_terminal_sync_release_ready,mini_terminal_sync_good_count,mini_terminal_sync_plateau_count,mini_terminal_sync_cluster_code,mini_terminal_sync_distance_xy,mini_terminal_sync_line_progress,mini_terminal_sync_line_lateral_error,mini_terminal_sync_height_error,mini_terminal_sync_distance_score,mini_terminal_sync_progress_score,mini_terminal_sync_lateral_score,mini_terminal_sync_height_score,mini_handoff_tangent_active,mini_handoff_distance_xy,mini_handoff_line_progress,mini_handoff_line_lateral_error,mini_handoff_height_error,mini_handoff_geom_ready,mini_energy_guard_active,mini_energy_guard_bad_airspeed,mini_energy_guard_bad_underspeed,mini_energy_guard_true_airspeed_mps,mini_energy_guard_underspeed_ratio,mini_energy_guard_recover_time_remaining_sec,controller_phase_code,controller_tracking_horizontal_distance,controller_tracking_along_error,controller_tracking_lateral_error,controller_tracking_along_speed,controller_tracking_lateral_speed,controller_terminal_distance,controller_terminal_along_error,controller_terminal_lateral_error,controller_terminal_vertical_error,controller_target_along_speed,controller_target_lateral_speed,controller_relative_speed,controller_min_docking_distance,controller_rendezvous_corridor_active,controller_passive_target_mode,controller_corridor_release_score,controller_corridor_release_armed,controller_corridor_release_accept_counter,controller_completion_hold_counter,controller_tracking_rearm_guard_enabled,controller_tracking_rearm_guard_used,controller_tracking_rearm_last_trigger_code,controller_passive_docking_entry_count,controller_passive_docking_last_exit_trigger_code,controller_debug_25,controller_debug_26,controller_debug_27,controller_debug_28,controller_debug_29
0.540,IDLE,159.376983,138.065743,79.516183,-4.006250,-1.996847,8.600000,-1.000000,-50.811183,-66.811183,8.836250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,87.254560,12.705000,4.830000,-1.996847,8.600000,1.200000,0.000000,0.000000,103.071964,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,138.065743,79.516183,-4.006250,159.376983,-1.996847,8.600000,-1.000000,8.885235,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.580,IDLE,159.376983,138.065743,79.516183,-4.006250,-1.996847,8.600000,-1.000000,-50.811183,-66.811183,8.946250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,87.151912,13.140000,4.890000,-2.052949,8.700000,1.200000,0.000000,0.000000,103.277272,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,137.963095,79.951183,-4.056250,159.506929,-2.052949,8.700000,-1.000000,8.994698,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.620,IDLE,159.506929,137.963095,79.951183,-4.056250,-2.052949,8.700000,-1.000000,-50.811183,-66.811183,9.056250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,87.046402,13.580000,4.950000,-2.110204,8.800000,1.200000,0.000000,0.000000,103.484679,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,137.857585,80.391183,-4.106250,159.638082,-2.110204,8.800000,-1.000000,9.104557,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.680,IDLE,159.638082,137.857585,80.391183,-4.106250,-2.110204,8.800000,-1.000000,-50.811183,-66.811183,9.166250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,86.937970,14.025000,5.010000,-2.168629,8.900000,1.200000,0.000000,0.000000,103.694186,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,137.749154,80.836183,-4.156250,159.770436,-2.168629,8.900000,-1.000000,9.214822,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.720,IDLE,159.770436,137.749154,80.836183,-4.156250,-2.168629,8.900000,-1.000000,-50.811183,-66.811183,9.276250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,86.826558,14.475000,5.070000,-2.228240,9.000000,1.200000,0.000000,0.000000,103.905792,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,137.637742,81.286183,-4.206250,159.903984,-2.228240,9.000000,-1.000000,9.325506,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.780,IDLE,159.903984,137.637742,81.286183,-4.206250,-2.228240,9.000000,-1.000000,-50.811183,-66.811183,9.386250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,86.712106,14.930000,5.130000,-2.289054,9.100000,1.200000,0.000000,0.000000,104.119493,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,137.523289,81.741183,-4.256250,160.038719,-2.289054,9.100000,-1.000000,9.436618,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.820,IDLE,160.038719,137.523289,81.741183,-4.256250,-2.289054,9.100000,-1.000000,-50.811183,-66.811183,9.496250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,86.594551,15.390000,5.190000,-2.351086,9.200000,1.200000,0.000000,0.000000,104.335286,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,137.405735,82.201183,-4.306250,160.174637,-2.351086,9.200000,-1.000000,9.548173,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.880,IDLE,160.174637,137.405735,82.201183,-4.306250,-2.351086,9.200000,-1.000000,-50.811183,-66.811183,9.606250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,86.473834,15.855000,5.250000,-2.414352,9.300000,1.200000,0.000000,0.000000,104.553164,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,137.285017,82.666183,-4.356250,160.311730,-2.414352,9.300000,-1.000000,9.660181,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.940,IDLE,160.449992,137.161073,83.136183,-4.406250,-2.478870,9.400000,-1.000000,-50.811183,-66.811183,9.716250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,86.349890,16.325000,5.310000,-2.478870,9.400000,1.200000,0.000000,0.000000,104.773118,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,137.161073,83.136183,-4.406250,160.449992,-2.478870,9.400000,-1.000000,9.772655,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.980,IDLE,160.449992,137.161073,83.136183,-4.406250,-2.478870,9.400000,-1.000000,-50.811183,-66.811183,9.826250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,86.222658,16.800000,5.370000,-2.544654,9.500000,1.200000,0.000000,0.000000,104.995139,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,137.033841,83.611183,-4.456250,160.589419,-2.544654,9.500000,-1.000000,9.885609,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.020,IDLE,160.589419,137.033841,83.611183,-4.456250,-2.544654,9.500000,-1.000000,-50.811183,-66.811183,9.936250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,86.092072,17.280000,5.430000,-2.611720,9.600000,1.200000,0.000000,0.000000,105.219215,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,136.903255,84.091183,-4.506250,160.730005,-2.611720,9.600000,-1.000000,9.999054,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.080,IDLE,160.730005,136.903255,84.091183,-4.506250,-2.611720,9.600000,-1.000000,-50.811183,-66.811183,10.046250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,85.958067,17.761708,5.490000,-2.680084,9.634166,1.200000,0.000000,0.000000,105.545787,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,136.769251,84.572891,-4.556250,160.870014,-2.680084,9.634166,-1.000000,10.049876,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
